{'out_of_rail_time': 0.9358944711684303, 'out_of_rail_velocity': np.float64(25.30325709900653), 'max_velocity': np.float64(132.1138722555455), 'apogee_time': np.float64(14.317628049015566), 'apogee_altitude': np.float64(892.234181423971), 'apogee_x': np.float64(140.53112330820662), 'apogee_y': np.float64(120.61962185919049), 'impact_time': 65.86109281486023, 'impact_x': np.float64(390.55290270203136), 'impact_y': np.float64(32.82542690281302), 'impact_velocity': np.float64(-17.571135214181894), 'initial_static_margin': np.float64(2.304071363620989), 'out_of_rail_static_margin': np.float64(2.492302781050481), 'final_static_margin': np.float64(3.347593895374921), 'number_of_events': 1, 'execution_time': 0.24234, 'drogue_triggerTime': 14.323809523809524, 'drogue_inflated_time': 15.865111593667622, 'drogue_inflated_velocity': np.float64(19.048065715850836)}
{'out_of_rail_time': 1.0456915530734272, 'out_of_rail_velocity': np.float64(22.813612661456315), 'max_velocity': np.float64(116.31864328468906), 'apogee_time': np.float64(13.622842008306508), 'apogee_altitude': np.float64(761.7175440671276), 'apogee_x': np.float64(75.21546660700024), 'apogee_y': np.float64(79.67987415262596), 'impact_time': 61.187553264978014, 'impact_x': np.float64(275.9949429347892), 'impact_y': np.float64(-35.246117490167606), 'impact_velocity': np.float64(-15.97741311721623), 'initial_static_margin': np.float64(2.731851735665672), 'out_of_rail_static_margin': np.float64(2.9587224177929157), 'final_static_margin': np.float64(3.9520289946471876), 'number_of_events': 1, 'execution_time': 0.24771999999999994, 'drogue_triggerTime': 13.62857142857143, 'drogue_inflated_time': 15.642174563930329, 'drogue_inflated_velocity': np.float64(20.31893860957604)}
{'out_of_rail_time': 0.8388760525085405, 'out_of_rail_velocity': np.float64(27.40509846592485), 'max_velocity': np.float64(134.48087924710347), 'apogee_time': np.float64(14.37417704494169), 'apogee_altitude': np.float64(917.1131051161817), 'apogee_x': np.float64(126.70288105642747), 'apogee_y': np.float64(93.66820928772574), 'impact_time': 64.68536169238004, 'impact_x': np.float64(410.8785768237969), 'impact_y': np.float64(-15.06011752421848), 'impact_velocity': np.float64(-18.35890057286319), 'initial_static_margin': np.float64(2.839890144528929), 'out_of_rail_static_margin': np.float64(3.051804196111154), 'final_static_margin': np.float64(3.9551925377897255), 'number_of_events': 1, 'execution_time': 0.3822350000000001, 'drogue_triggerTime': 14.380952380952381, 'drogue_inflated_time': 16.280907137227928, 'drogue_inflated_velocity': np.float64(20.63715626532054)}
{'out_of_rail_time': 0.6646856333570976, 'out_of_rail_velocity': np.float64(32.31627747459644), 'max_velocity': np.float64(131.93109219231735), 'apogee_time': np.float64(13.620062779599603), 'apogee_altitude': np.float64(855.2442458268179), 'apogee_x': np.float64(119.26950352716636), 'apogee_y': np.float64(103.20992520449079), 'impact_time': 63.95064944524933, 'impact_x': np.float64(385.0817896778465), 'impact_y': np.float64(1.4711321317178159), 'impact_velocity': np.float64(-17.333477197387307), 'initial_static_margin': np.float64(2.6145823298620012), 'out_of_rail_static_margin': np.float64(2.866710768063371), 'final_static_margin': np.float64(3.7346201210233025), 'number_of_events': 1, 'execution_time': 0.36083599999999993, 'drogue_triggerTime': 13.62857142857143, 'drogue_inflated_time': 14.957961834035807, 'drogue_inflated_velocity': np.float64(16.725352387216958)}
{'out_of_rail_time': 1.0624689470495292, 'out_of_rail_velocity': np.float64(22.959081589776723), 'max_velocity': np.float64(126.16862940712178), 'apogee_time': np.float64(14.32625520376981), 'apogee_altitude': np.float64(858.5125854729142), 'apogee_x': np.float64(86.80918911841205), 'apogee_y': np.float64(85.04711253955318), 'impact_time': 60.559976043043726, 'impact_x': np.float64(299.0031339684072), 'impact_y': np.float64(-19.733848329725575), 'impact_velocity': np.float64(-19.24646596194659), 'initial_static_margin': np.float64(2.357812979671686), 'out_of_rail_static_margin': np.float64(2.5555511261796973), 'final_static_margin': np.float64(3.503099214720343), 'number_of_events': 1, 'execution_time': 0.2316889999999998, 'drogue_triggerTime': 14.333333333333334, 'drogue_inflated_time': 15.473623924455856, 'drogue_inflated_velocity': np.float64(13.757277845584241)}
{'out_of_rail_time': 0.8769366602565182, 'out_of_rail_velocity': np.float64(26.392240713651173), 'max_velocity': np.float64(130.17095923770677), 'apogee_time': np.float64(14.147196888199398), 'apogee_altitude': np.float64(877.1032800200987), 'apogee_x': np.float64(88.97128023610416), 'apogee_y': np.float64(79.25605483330973), 'impact_time': 60.06935693220626, 'impact_x': np.float64(365.31849358515814), 'impact_y': np.float64(-43.111539707136856), 'impact_velocity': np.float64(-19.94750113462995), 'initial_static_margin': np.float64(2.8297052231403788), 'out_of_rail_static_margin': np.float64(3.038143013209174), 'final_static_margin': np.float64(3.9279358850007804), 'number_of_events': 1, 'execution_time': 0.2786219999999999, 'drogue_triggerTime': 14.152380952380954, 'drogue_inflated_time': 15.143256801721984, 'drogue_inflated_velocity': np.float64(12.667852210616612)}
{'out_of_rail_time': 1.0214759433014438, 'out_of_rail_velocity': np.float64(23.294103843100366), 'max_velocity': np.float64(118.65256348342601), 'apogee_time': np.float64(13.613161401588766), 'apogee_altitude': np.float64(769.6109148547114), 'apogee_x': np.float64(106.57701985335501), 'apogee_y': np.float64(101.71586904746883), 'impact_time': 56.91097945548488, 'impact_x': np.float64(302.6874781400167), 'impact_y': np.float64(42.34836833850409), 'impact_velocity': np.float64(-17.61437538888972), 'initial_static_margin': np.float64(2.397986080879346), 'out_of_rail_static_margin': np.float64(2.6097993096672325), 'final_static_margin': np.float64(3.539485650445092), 'number_of_events': 1, 'execution_time': 0.23405600000000026, 'drogue_triggerTime': 13.61904761904762, 'drogue_inflated_time': 16.189769941427418, 'drogue_inflated_velocity': np.float64(25.617967932751572)}
{'out_of_rail_time': 0.9255579386981303, 'out_of_rail_velocity': np.float64(25.299226401502068), 'max_velocity': np.float64(127.51364326047721), 'apogee_time': np.float64(14.013740610626074), 'apogee_altitude': np.float64(847.7885710778744), 'apogee_x': np.float64(138.92717584806354), 'apogee_y': np.float64(114.29453239491764), 'impact_time': 65.38848511517567, 'impact_x': np.float64(408.8292854928128), 'impact_y': np.float64(37.887779313903906), 'impact_velocity': np.float64(-16.686591795912403), 'initial_static_margin': np.float64(2.5925215765881098), 'out_of_rail_static_margin': np.float64(2.8021234082170783), 'final_static_margin': np.float64(3.7182930505251477), 'number_of_events': 1, 'execution_time': 0.322924, 'drogue_triggerTime': 14.01904761904762, 'drogue_inflated_time': 15.594553817342467, 'drogue_inflated_velocity': np.float64(19.357510814074587)}
{'out_of_rail_time': 1.0703320422591514, 'out_of_rail_velocity': np.float64(22.81012089064038), 'max_velocity': np.float64(124.25597565053724), 'apogee_time': np.float64(14.192776092213547), 'apogee_altitude': np.float64(836.5360413138405), 'apogee_x': np.float64(102.84377228295575), 'apogee_y': np.float64(97.3402455900447), 'impact_time': 63.036344268328556, 'impact_x': np.float64(337.4503031967753), 'impact_y': np.float64(3.081473393277072), 'impact_velocity': np.float64(-17.06359716997841), 'initial_static_margin': np.float64(2.481346021612338), 'out_of_rail_static_margin': np.float64(2.6556555329923373), 'final_static_margin': np.float64(3.4727250709653132), 'number_of_events': 1, 'execution_time': 0.3652409999999997, 'drogue_triggerTime': 14.200000000000001, 'drogue_inflated_time': 16.39274299290578, 'drogue_inflated_velocity': np.float64(22.400913892638656)}
{'out_of_rail_time': 1.0026405440491277, 'out_of_rail_velocity': np.float64(24.012422704391422), 'max_velocity': np.float64(129.30918984682938), 'apogee_time': np.float64(14.476205106937146), 'apogee_altitude': np.float64(888.506588502358), 'apogee_x': np.float64(116.04763658670898), 'apogee_y': np.float64(114.26782875288009), 'impact_time': 67.74455122961672, 'impact_x': np.float64(442.5992307580474), 'impact_y': np.float64(-34.45281746334481), 'impact_velocity': np.float64(-16.985917871516197), 'initial_static_margin': np.float64(2.467708746146669), 'out_of_rail_static_margin': np.float64(2.6588988167479393), 'final_static_margin': np.float64(3.553909789760305), 'number_of_events': 1, 'execution_time': 0.35071799999999964, 'drogue_triggerTime': 14.485714285714288, 'drogue_inflated_time': 15.762348584020145, 'drogue_inflated_velocity': np.float64(16.439783889431812)}
{'out_of_rail_time': 1.0827168207997035, 'out_of_rail_velocity': np.float64(22.543003600491954), 'max_velocity': np.float64(122.66096025298701), 'apogee_time': np.float64(14.07107686095623), 'apogee_altitude': np.float64(817.5491116178853), 'apogee_x': np.float64(103.15139483223945), 'apogee_y': np.float64(115.83116382083664), 'impact_time': 60.10846078911197, 'impact_x': np.float64(382.9218888687895), 'impact_y': np.float64(8.746730505395018), 'impact_velocity': np.float64(-18.628723631886285), 'initial_static_margin': np.float64(2.317116776857581), 'out_of_rail_static_margin': np.float64(2.522437262242331), 'final_static_margin': np.float64(3.495319488597336), 'number_of_events': 1, 'execution_time': 0.37318300000000004, 'drogue_triggerTime': 14.076190476190478, 'drogue_inflated_time': 14.881206604341147, 'drogue_inflated_velocity': np.float64(13.477569461339034)}
